2020-03-31 04:06:53.322385 | Job console starting...
2020-03-31 04:07:46.293380 | Running Ansible setup...
2020-03-31 04:08:05.047045 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-31 04:08:08.784429 | 
2020-03-31 04:08:08.788260 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-31 04:08:08.831636 | 
2020-03-31 04:08:08.832137 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-31 04:08:11.238959 | ubuntu | changed
2020-03-31 04:08:11.325784 | 
2020-03-31 04:08:11.328955 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-31 04:08:11.408283 | [ubuntu] Waiting on logger
2020-03-31 04:08:11.527726 | [ubuntu] Waiting on logger
2020-03-31 04:08:11.640689 | [ubuntu] Waiting on logger
2020-03-31 04:08:11.752560 | [ubuntu] Waiting on logger
2020-03-31 04:08:11.863993 | [ubuntu] Waiting on logger
2020-03-31 04:08:11.983803 | [ubuntu] Waiting on logger
2020-03-31 04:08:12.099949 | [ubuntu] Waiting on logger
2020-03-31 04:08:12.223799 | [ubuntu] Waiting on logger
2020-03-31 04:08:12.347892 | [ubuntu] Waiting on logger
2020-03-31 04:08:12.467033 | [ubuntu] Waiting on logger
2020-03-31 04:08:12.585859 | [ubuntu] Waiting on logger
2020-03-31 04:08:12.701948 | [ubuntu] Waiting on logger
2020-03-31 04:08:12.820521 | [ubuntu] Waiting on logger
2020-03-31 04:08:12.937696 | [ubuntu] Waiting on logger
2020-03-31 04:08:13.054155 | [ubuntu] Waiting on logger
2020-03-31 04:08:13.166587 | [ubuntu] Waiting on logger
2020-03-31 04:08:13.280370 | [ubuntu] Waiting on logger
2020-03-31 04:08:13.396237 | [ubuntu] Waiting on logger
2020-03-31 04:08:13.508498 | [ubuntu] Waiting on logger
2020-03-31 04:08:13.628337 | [ubuntu] Waiting on logger
2020-03-31 04:08:13.750098 | [ubuntu] Waiting on logger
2020-03-31 04:08:13.868125 | [ubuntu] Waiting on logger
2020-03-31 04:08:13.984212 | [ubuntu] Waiting on logger
2020-03-31 04:08:14.101956 | [ubuntu] Waiting on logger
2020-03-31 04:08:14.214588 | [ubuntu] Waiting on logger
2020-03-31 04:08:14.329222 | [ubuntu] Waiting on logger
2020-03-31 04:08:14.441665 | [ubuntu] Waiting on logger
2020-03-31 04:08:14.551525 | [ubuntu] Waiting on logger
2020-03-31 04:08:14.660833 | [ubuntu] Waiting on logger
2020-03-31 04:08:14.772708 | [ubuntu] Waiting on logger
2020-03-31 04:08:14.884004 | [ubuntu] Waiting on logger
2020-03-31 04:08:14.996529 | [ubuntu] Waiting on logger
2020-03-31 04:08:15.109455 | [ubuntu] Waiting on logger
2020-03-31 04:08:15.222399 | [ubuntu] Waiting on logger
2020-03-31 04:08:15.333709 | [ubuntu] Waiting on logger
2020-03-31 04:08:15.444256 | [ubuntu] Waiting on logger
2020-03-31 04:08:15.553992 | [ubuntu] Waiting on logger
