2020-03-24 16:50:11.659635 | Job console starting...
2020-03-24 16:50:45.508858 | Running Ansible setup...
2020-03-24 16:50:55.976228 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-24 16:50:57.983369 | 
2020-03-24 16:50:57.984882 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-24 16:50:58.012106 | 
2020-03-24 16:50:58.012396 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-24 16:50:59.400136 | ubuntu | changed
2020-03-24 16:50:59.451231 | 
2020-03-24 16:50:59.451621 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-24 16:50:59.504053 | [ubuntu] Waiting on logger
2020-03-24 16:50:59.617317 | [ubuntu] Waiting on logger
2020-03-24 16:50:59.725629 | [ubuntu] Waiting on logger
2020-03-24 16:50:59.831331 | [ubuntu] Waiting on logger
2020-03-24 16:50:59.944439 | [ubuntu] Waiting on logger
2020-03-24 16:51:00.063018 | [ubuntu] Waiting on logger
2020-03-24 16:51:00.180076 | [ubuntu] Waiting on logger
2020-03-24 16:51:00.300463 | [ubuntu] Waiting on logger
2020-03-24 16:51:00.412556 | [ubuntu] Waiting on logger
2020-03-24 16:51:00.530143 | [ubuntu] Waiting on logger
2020-03-24 16:51:00.642471 | [ubuntu] Waiting on logger
2020-03-24 16:51:00.753453 | [ubuntu] Waiting on logger
2020-03-24 16:51:00.866975 | [ubuntu] Waiting on logger
2020-03-24 16:51:00.981630 | [ubuntu] Waiting on logger
2020-03-24 16:51:01.087468 | [ubuntu] Waiting on logger
2020-03-24 16:51:01.192509 | [ubuntu] Waiting on logger
2020-03-24 16:51:01.294855 | [ubuntu] Waiting on logger
2020-03-24 16:51:01.397981 | [ubuntu] Waiting on logger
2020-03-24 16:51:01.503607 | [ubuntu] Waiting on logger
2020-03-24 16:51:01.606685 | [ubuntu] Waiting on logger
2020-03-24 16:51:01.708438 | [ubuntu] Waiting on logger
2020-03-24 16:51:01.810047 | [ubuntu] Waiting on logger
2020-03-24 16:51:01.911705 | [ubuntu] Waiting on logger
2020-03-24 16:51:02.013599 | [ubuntu] Waiting on logger
2020-03-24 16:51:02.117422 | [ubuntu] Waiting on logger
2020-03-24 16:51:02.226044 | [ubuntu] Waiting on logger
2020-03-24 16:51:02.333919 | [ubuntu] Waiting on logger
2020-03-24 16:51:02.438025 | [ubuntu] Waiting on logger
2020-03-24 16:51:02.544297 | [ubuntu] Waiting on logger
2020-03-24 16:51:02.650311 | [ubuntu] Waiting on logger
2020-03-24 16:51:02.752314 | [ubuntu] Waiting on logger
2020-03-24 16:51:02.853529 | [ubuntu] Waiting on logger
2020-03-24 16:51:02.954878 | [ubuntu] Waiting on logger
2020-03-24 16:51:03.059696 | [ubuntu] Waiting on logger
2020-03-24 16:51:03.165304 | [ubuntu] Waiting on logger
2020-03-24 16:51:03.268352 | [ubuntu] Waiting on logger
2020-03-24 16:51:03.369555 | [ubuntu] Waiting on logger
2020-03-24 16:51:03.470661 | [ubuntu] Waiting on logger
2020-03-24 16:51:03.571688 | [ubuntu] Waiting on logger
2020-03-24 16:51:03.673212 | [ubuntu] Waiting on logger
2020-03-24 16:51:03.777863 | [ubuntu] Waiting on logger
2020-03-24 16:51:03.884939 | [ubuntu] Waiting on logger
2020-03-24 16:51:03.987300 | [ubuntu] Waiting on logger
2020-03-24 16:51:04.091646 | [ubuntu] Waiting on logger
2020-03-24 16:51:04.198623 | [ubuntu] Waiting on logger
2020-03-24 16:51:04.304703 | [ubuntu] Waiting on logger
2020-03-24 16:51:04.408677 | [ubuntu] Waiting on logger
2020-03-24 16:51:04.511379 | [ubuntu] Waiting on logger
2020-03-24 16:51:04.614153 | [ubuntu] Waiting on logger
2020-03-24 16:51:04.717159 | [ubuntu] Waiting on logger
2020-03-24 16:51:04.819482 | [ubuntu] Waiting on logger
2020-03-24 16:51:04.921597 | [ubuntu] Waiting on logger
2020-03-24 16:51:05.023873 | [ubuntu] Waiting on logger
2020-03-24 16:51:05.126195 | [ubuntu] Waiting on logger
2020-03-24 16:51:05.227303 | [ubuntu] Waiting on logger
2020-03-24 16:51:05.331501 | [ubuntu] Waiting on logger
2020-03-24 16:51:05.437617 | [ubuntu] Waiting on logger
2020-03-24 16:51:05.543516 | [ubuntu] Waiting on logger
2020-03-24 16:51:05.648237 | [ubuntu] Waiting on logger
2020-03-24 16:51:05.752548 | [ubuntu] Waiting on logger
2020-03-24 16:51:05.854977 | [ubuntu] Waiting on logger
2020-03-24 16:51:05.956412 | [ubuntu] Waiting on logger
2020-03-24 16:51:06.057525 | [ubuntu] Waiting on logger
2020-03-24 16:51:06.158467 | [ubuntu] Waiting on logger
2020-03-24 16:51:06.259645 | [ubuntu] Waiting on logger
2020-03-24 16:51:06.360796 | [ubuntu] Waiting on logger
2020-03-24 16:51:06.462459 | [ubuntu] Waiting on logger
2020-03-24 16:51:06.564982 | [ubuntu] Waiting on logger
2020-03-24 16:51:06.671097 | [ubuntu] Waiting on logger
2020-03-24 16:51:06.777492 | [ubuntu] Waiting on logger
2020-03-24 16:51:06.885219 | [ubuntu] Waiting on logger
2020-03-24 16:51:06.998545 | [ubuntu] Waiting on logger
2020-03-24 16:51:07.113408 | [ubuntu] Waiting on logger
2020-03-24 16:51:07.224032 | [ubuntu] Waiting on logger
2020-03-24 16:51:07.334002 | [ubuntu] Waiting on logger
2020-03-24 16:51:07.440957 | [ubuntu] Waiting on logger
2020-03-24 16:51:07.548392 | [ubuntu] Waiting on logger
2020-03-24 16:51:07.654885 | [ubuntu] Waiting on logger
2020-03-24 16:51:07.757364 | [ubuntu] Waiting on logger
2020-03-24 16:51:07.858789 | [ubuntu] Waiting on logger
2020-03-24 16:51:07.959811 | [ubuntu] Waiting on logger
2020-03-24 16:51:08.061146 | [ubuntu] Waiting on logger
2020-03-24 16:51:08.163923 | [ubuntu] Waiting on logger
2020-03-24 16:51:08.265601 | [ubuntu] Waiting on logger
2020-03-24 16:51:08.370806 | [ubuntu] Waiting on logger
2020-03-24 16:51:08.483150 | [ubuntu] Waiting on logger
2020-03-24 16:51:08.596707 | [ubuntu] Waiting on logger
2020-03-24 16:51:08.707691 | [ubuntu] Waiting on logger
2020-03-24 16:51:08.813166 | [ubuntu] Waiting on logger
2020-03-24 16:51:08.920727 | [ubuntu] Waiting on logger
2020-03-24 16:51:09.025070 | [ubuntu] Waiting on logger
2020-03-24 16:51:09.127162 | [ubuntu] Waiting on logger
2020-03-24 16:51:09.228814 | [ubuntu] Waiting on logger
2020-03-24 16:51:09.330354 | [ubuntu] Waiting on logger
2020-03-24 16:51:09.432839 | [ubuntu] Waiting on logger
2020-03-24 16:51:09.537227 | [ubuntu] Waiting on logger
2020-03-24 16:51:09.642166 | [ubuntu] Waiting on logger
2020-03-24 16:51:09.746994 | [ubuntu] Waiting on logger
2020-03-24 16:51:09.850617 | [ubuntu] Waiting on logger
2020-03-24 16:51:09.964401 | [ubuntu] Waiting on logger
2020-03-24 16:51:10.083695 | [ubuntu] Waiting on logger
2020-03-24 16:51:10.195299 | [ubuntu] Waiting on logger
2020-03-24 16:51:10.304473 | [ubuntu] Waiting on logger
2020-03-24 16:51:10.413949 | [ubuntu] Waiting on logger
2020-03-24 16:51:10.525541 | [ubuntu] Waiting on logger
2020-03-24 16:51:10.634688 | [ubuntu] Waiting on logger
2020-03-24 16:51:10.741778 | [ubuntu] Waiting on logger
2020-03-24 16:51:10.847108 | [ubuntu] Waiting on logger
2020-03-24 16:51:10.950063 | [ubuntu] Waiting on logger
2020-03-24 16:51:11.055435 | [ubuntu] Waiting on logger
2020-03-24 16:51:11.160532 | [ubuntu] Waiting on logger
2020-03-24 16:51:11.264965 | [ubuntu] Waiting on logger
2020-03-24 16:51:11.368550 | [ubuntu] Waiting on logger
2020-03-24 16:51:11.471716 | [ubuntu] Waiting on logger
2020-03-24 16:51:11.575190 | [ubuntu] Waiting on logger
2020-03-24 16:51:11.679800 | [ubuntu] Waiting on logger
2020-03-24 16:51:11.785555 | [ubuntu] Waiting on logger
2020-03-24 16:51:11.894997 | [ubuntu] Waiting on logger
2020-03-24 16:51:12.012104 | [ubuntu] Waiting on logger
2020-03-24 16:51:12.129397 | [ubuntu] Waiting on logger
2020-03-24 16:51:12.253178 | [ubuntu] Waiting on logger
2020-03-24 16:51:12.362810 | [ubuntu] Waiting on logger
2020-03-24 16:51:12.472062 | [ubuntu] Waiting on logger
2020-03-24 16:51:12.583517 | [ubuntu] Waiting on logger
2020-03-24 16:51:12.694297 | [ubuntu] Waiting on logger
2020-03-24 16:51:12.800224 | [ubuntu] Waiting on logger
2020-03-24 16:51:12.901537 | [ubuntu] Waiting on logger
2020-03-24 16:51:13.002821 | [ubuntu] Waiting on logger
2020-03-24 16:51:13.104152 | [ubuntu] Waiting on logger
2020-03-24 16:51:13.208473 | [ubuntu] Waiting on logger
2020-03-24 16:51:13.311712 | [ubuntu] Waiting on logger
2020-03-24 16:51:13.413410 | [ubuntu] Waiting on logger
2020-03-24 16:51:13.514773 | [ubuntu] Waiting on logger
2020-03-24 16:51:13.616307 | [ubuntu] Waiting on logger
2020-03-24 16:51:13.717784 | [ubuntu] Waiting on logger
2020-03-24 16:51:13.824714 | [ubuntu] Waiting on logger
2020-03-24 16:51:13.935887 | [ubuntu] Waiting on logger
2020-03-24 16:51:14.043246 | [ubuntu] Waiting on logger
2020-03-24 16:51:14.149543 | [ubuntu] Waiting on logger
2020-03-24 16:51:14.258844 | [ubuntu] Waiting on logger
2020-03-24 16:51:14.369164 | [ubuntu] Waiting on logger
2020-03-24 16:51:14.474472 | [ubuntu] Waiting on logger
2020-03-24 16:51:14.576050 | [ubuntu] Waiting on logger
2020-03-24 16:51:14.677760 | [ubuntu] Waiting on logger
2020-03-24 16:51:14.779635 | [ubuntu] Waiting on logger
2020-03-24 16:51:14.882813 | [ubuntu] Waiting on logger
2020-03-24 16:51:14.990951 | [ubuntu] Waiting on logger
2020-03-24 16:51:15.101319 | [ubuntu] Waiting on logger
2020-03-24 16:51:15.208785 | [ubuntu] Waiting on logger
2020-03-24 16:51:15.313707 | [ubuntu] Waiting on logger
2020-03-24 16:51:15.419981 | [ubuntu] Waiting on logger
2020-03-24 16:51:15.529395 | [ubuntu] Waiting on logger
