2020-03-24 23:26:19.929926 | Job console starting...
2020-03-24 23:27:37.286810 | Running Ansible setup...
2020-03-24 23:27:52.293388 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-24 23:27:58.883871 | 
2020-03-24 23:27:58.887726 | PLAY [HPE Proliant pxe-ilo job]
2020-03-24 23:27:58.941914 | 
2020-03-24 23:27:58.943364 | TASK [Create workspace directory to run pxe-ilo]
2020-03-24 23:28:01.115825 | ubuntu | changed
2020-03-24 23:28:01.131636 | 
2020-03-24 23:28:01.131766 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-24 23:28:01.164307 | [ubuntu] Waiting on logger
2020-03-24 23:28:01.271066 | [ubuntu] Waiting on logger
2020-03-24 23:28:01.373075 | [ubuntu] Waiting on logger
2020-03-24 23:28:01.476581 | [ubuntu] Waiting on logger
2020-03-24 23:28:01.583339 | [ubuntu] Waiting on logger
2020-03-24 23:28:01.689138 | [ubuntu] Waiting on logger
2020-03-24 23:28:01.796109 | [ubuntu] Waiting on logger
2020-03-24 23:28:01.902059 | [ubuntu] Waiting on logger
2020-03-24 23:28:02.007001 | [ubuntu] Waiting on logger
2020-03-24 23:28:02.109445 | [ubuntu] Waiting on logger
2020-03-24 23:28:02.211143 | [ubuntu] Waiting on logger
2020-03-24 23:28:02.311922 | [ubuntu] Waiting on logger
2020-03-24 23:28:02.412779 | [ubuntu] Waiting on logger
2020-03-24 23:28:02.513693 | [ubuntu] Waiting on logger
2020-03-24 23:28:02.614443 | [ubuntu] Waiting on logger
2020-03-24 23:28:02.715276 | [ubuntu] Waiting on logger
2020-03-24 23:28:02.816336 | [ubuntu] Waiting on logger
2020-03-24 23:28:02.917234 | [ubuntu] Waiting on logger
2020-03-24 23:28:03.018047 | [ubuntu] Waiting on logger
2020-03-24 23:28:03.123228 | [ubuntu] Waiting on logger
2020-03-24 23:28:03.230914 | [ubuntu] Waiting on logger
2020-03-24 23:28:03.339054 | [ubuntu] Waiting on logger
2020-03-24 23:28:03.448756 | [ubuntu] Waiting on logger
2020-03-24 23:28:03.554916 | [ubuntu] Waiting on logger
2020-03-24 23:28:03.659591 | [ubuntu] Waiting on logger
2020-03-24 23:28:03.763114 | [ubuntu] Waiting on logger
2020-03-24 23:28:03.864774 | [ubuntu] Waiting on logger
2020-03-24 23:28:03.966156 | [ubuntu] Waiting on logger
2020-03-24 23:28:04.068441 | [ubuntu] Waiting on logger
2020-03-24 23:28:04.170337 | [ubuntu] Waiting on logger
2020-03-24 23:28:04.272409 | [ubuntu] Waiting on logger
2020-03-24 23:28:04.373629 | [ubuntu] Waiting on logger
2020-03-24 23:28:04.474912 | [ubuntu] Waiting on logger
2020-03-24 23:28:04.576693 | [ubuntu] Waiting on logger
2020-03-24 23:28:04.678357 | [ubuntu] Waiting on logger
2020-03-24 23:28:04.786320 | [ubuntu] Waiting on logger
2020-03-24 23:28:04.901927 | [ubuntu] Waiting on logger
2020-03-24 23:28:05.014338 | [ubuntu] Waiting on logger
2020-03-24 23:28:05.124731 | [ubuntu] Waiting on logger
2020-03-24 23:28:05.235976 | [ubuntu] Waiting on logger
2020-03-24 23:28:05.345216 | [ubuntu] Waiting on logger
2020-03-24 23:28:05.454670 | [ubuntu] Waiting on logger
2020-03-24 23:28:05.555712 | [ubuntu] Waiting on logger
2020-03-24 23:28:05.657791 | [ubuntu] Waiting on logger
2020-03-24 23:28:05.764435 | [ubuntu] Waiting on logger
2020-03-24 23:28:05.871664 | [ubuntu] Waiting on logger
2020-03-24 23:28:05.984215 | [ubuntu] Waiting on logger
2020-03-24 23:28:06.095187 | [ubuntu] Waiting on logger
2020-03-24 23:28:06.205814 | [ubuntu] Waiting on logger
2020-03-24 23:28:06.318163 | [ubuntu] Waiting on logger
2020-03-24 23:28:06.436348 | [ubuntu] Waiting on logger
2020-03-24 23:28:06.556823 | [ubuntu] Waiting on logger
2020-03-24 23:28:06.680941 | [ubuntu] Waiting on logger
2020-03-24 23:28:06.793289 | [ubuntu] Waiting on logger
2020-03-24 23:28:06.906064 | [ubuntu] Waiting on logger
2020-03-24 23:28:07.018534 | [ubuntu] Waiting on logger
2020-03-24 23:28:07.130597 | [ubuntu] Waiting on logger
2020-03-24 23:28:07.244132 | [ubuntu] Waiting on logger
2020-03-24 23:28:07.358683 | [ubuntu] Waiting on logger
2020-03-24 23:28:07.468924 | [ubuntu] Waiting on logger
2020-03-24 23:28:07.584238 | [ubuntu] Waiting on logger
2020-03-24 23:28:07.700319 | [ubuntu] Waiting on logger
2020-03-24 23:28:07.811855 | [ubuntu] Waiting on logger
2020-03-24 23:28:07.923390 | [ubuntu] Waiting on logger
2020-03-24 23:28:08.029979 | [ubuntu] Waiting on logger
2020-03-24 23:28:08.135937 | [ubuntu] Waiting on logger
2020-03-24 23:28:08.242676 | [ubuntu] Waiting on logger
2020-03-24 23:28:08.349223 | [ubuntu] Waiting on logger
2020-03-24 23:28:08.456148 | [ubuntu] Waiting on logger
2020-03-24 23:28:08.564502 | [ubuntu] Waiting on logger
2020-03-24 23:28:08.672098 | [ubuntu] Waiting on logger
2020-03-24 23:28:08.785003 | [ubuntu] Waiting on logger
2020-03-24 23:28:08.897924 | [ubuntu] Waiting on logger
2020-03-24 23:28:09.013978 | [ubuntu] Waiting on logger
2020-03-24 23:28:09.125489 | [ubuntu] Waiting on logger
2020-03-24 23:28:09.232629 | [ubuntu] Waiting on logger
2020-03-24 23:28:09.339388 | [ubuntu] Waiting on logger
2020-03-24 23:28:09.448135 | [ubuntu] Waiting on logger
2020-03-24 23:28:09.556348 | [ubuntu] Waiting on logger
2020-03-24 23:28:09.662841 | [ubuntu] Waiting on logger
2020-03-24 23:28:09.769387 | [ubuntu] Waiting on logger
2020-03-24 23:28:09.873995 | [ubuntu] Waiting on logger
2020-03-24 23:28:09.978360 | [ubuntu] Waiting on logger
2020-03-24 23:28:10.081512 | [ubuntu] Waiting on logger
2020-03-24 23:28:10.186508 | [ubuntu] Waiting on logger
2020-03-24 23:28:10.297617 | [ubuntu] Waiting on logger
2020-03-24 23:28:10.412172 | [ubuntu] Waiting on logger
2020-03-24 23:28:10.527339 | [ubuntu] Waiting on logger
2020-03-24 23:28:10.643392 | [ubuntu] Waiting on logger
2020-03-24 23:28:10.768079 | [ubuntu] Waiting on logger
2020-03-24 23:28:10.879106 | [ubuntu] Waiting on logger
2020-03-24 23:28:10.990715 | [ubuntu] Waiting on logger
2020-03-24 23:28:11.102773 | [ubuntu] Waiting on logger
2020-03-24 23:28:11.213593 | [ubuntu] Waiting on logger
2020-03-24 23:28:11.324459 | [ubuntu] Waiting on logger
2020-03-24 23:28:11.436021 | [ubuntu] Waiting on logger
2020-03-24 23:28:11.548954 | [ubuntu] Waiting on logger
2020-03-24 23:28:11.666467 | [ubuntu] Waiting on logger
2020-03-24 23:28:11.779694 | [ubuntu] Waiting on logger
2020-03-24 23:28:11.897791 | [ubuntu] Waiting on logger
2020-03-24 23:28:12.017052 | [ubuntu] Waiting on logger
2020-03-24 23:28:12.131461 | [ubuntu] Waiting on logger
2020-03-24 23:28:12.244052 | [ubuntu] Waiting on logger
2020-03-24 23:28:12.353475 | [ubuntu] Waiting on logger
2020-03-24 23:28:12.463198 | [ubuntu] Waiting on logger
2020-03-24 23:28:12.574379 | [ubuntu] Waiting on logger
2020-03-24 23:28:12.681602 | [ubuntu] Waiting on logger
